SurveyID,Longitude,Latitude,fid,MGRSid10,center_lon,center_lat,grid20id,grid100id,grid20stri,final_grou,B02_p2,B02_p25,B02_median,B02_p75,B02_p98,B02_mean,B02_sd,B02_sum,B02_iqr,B03_p2,B03_p25,B03_median,B03_p75,B03_p98,B03_mean,B03_sd,B03_sum,B03_iqr,B04_p2,B04_p25,B04_median,B04_p75,B04_p98,B04_mean,B04_sd,B04_sum,B04_iqr,B05_p2,B05_p25,B05_median,B05_p75,B05_p98,B05_mean,B05_sd,B05_sum,B05_iqr,B06_p2,B06_p25,B06_median,B06_p75,B06_p98,B06_mean,B06_sd,B06_sum,B06_iqr,B07_p2,B07_p25,B07_median,B07_p75,B07_p98,B07_mean,B07_sd,B07_sum,B07_iqr,B08_p2,B08_p25,B08_median,B08_p75,B08_p98,B08_mean,B08_sd,B08_sum,B08_iqr,B8A_p2,B8A_p25,B8A_median,B8A_p75,B8A_p98,B8A_mean,B8A_sd,B8A_sum,B8A_iqr,B11_p2,B11_p25,B11_median,B11_p75,B11_p98,B11_mean,B11_sd,B11_sum,B11_iqr,B12_p2,B12_p25,B12_median,B12_p75,B12_p98,B12_mean,B12_sd,B12_sum,B12_iqr,NDVI_p2,NDVI_p25,NDVI_media,NDVI_p75,NDVI_p98,NDVI_mean,NDVI_sd,NDVI_sum,NDVI_iqr,AVI_p2,AVI_p25,AVI_median,AVI_p75,AVI_p98,AVI_mean,AVI_sd,AVI_sum,AVI_iqr,CIRE_p2,CIRE_p25,CIRE_media,CIRE_p75,CIRE_p98,CIRE_mean,CIRE_sd,CIRE_sum,CIRE_iqr,NIRv_p2,NIRv_p25,NIRv_media,NIRv_p75,NIRv_p98,NIRv_mean,NIRv_sd,NIRv_sum,NIRv_iqr,NDMI_p2,NDMI_p25,NDMI_media,NDMI_p75,NDMI_p98,NDMI_mean,NDMI_sd,NDMI_sum,NDMI_iqr,NDWI_p2,NDWI_p25,NDWI_media,NDWI_p75,NDWI_p98,NDWI_mean,NDWI_sd,NDWI_sum,NDWI_iqr,BLFEI_p2,BLFEI_p25,BLFEI_medi,BLFEI_p75,BLFEI_p98,BLFEI_mean,BLFEI_sd,BLFEI_sum,BLFEI_iqr,MNDWI_p2,MNDWI_p25,MNDWI_medi,MNDWI_p75,MNDWI_p98,MNDWI_mean,MNDWI_sd,MNDWI_sum,MNDWI_iqr,NDVIMNDWI_,NDVIMNDW_1,NDVIMNDW_2,NDVIMNDW_3,NDVIMNDW_4,NDVIMNDW_5,NDVIMNDW_6,NDVIMNDW_7,NDVIMNDW_8,S2WI_p2,S2WI_p25,S2WI_media,S2WI_p75,S2WI_p98,S2WI_mean,S2WI_sd,S2WI_sum,S2WI_iqr,S2REP_p2,S2REP_p25,S2REP_medi,S2REP_p75,S2REP_p98,S2REP_mean,IRECI_p2,IRECI_p25,IRECI_medi,IRECI_p75,IRECI_p98,IRECI_mean,IRECI_sd,IRECI_sum,IRECI_iqr,VV_p2,VV_p25,VV_median,VV_p75,VV_p98,VV_mean,VV_sd,VV_iqr,VH_p2,VH_p25,VH_median,VH_p75,VH_p98,VH_mean,VH_sd,VH_iqr,RVI_p2,RVI_p25,RVI_median,RVI_p75,RVI_p98,RVI_mean,RVI_sd,RVI_sum,RVI_iqr,VHVVD_p2,VHVVD_p25,VHVVD_medi,VHVVD_p75,VHVVD_p98,VHVVD_mean,VHVVD_sd,VHVVD_iqr,VHVVR_p2,VHVVR_p25,VHVVR_medi,VHVVR_p75,VHVVR_p98,VHVVR_mean,VHVVR_sd,VHVVR_sum,VHVVR_iqr,DEM,bio12,gdd5,gsp,gst,scd,dist,occur,pop,bdod,cec,cfvo,clay,phh2o,sand,soc,layer,path
WAWPerm_1633,19.960039060000000,46.022454390000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
GHS50plus_430,19.526774634896402,45.611464634076697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
WAWPerm_565,19.181139810000001,45.740233070000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
WAWPerm_445,20.689503999999999,43.914329000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Continental_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Continental_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
GHS50plus_423,19.612410000039802,44.978712955476901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
WAWPerm_971,19.095269649999999,45.536218859999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
GHS50plus_914,20.340847177376801,44.855751396622502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
GHS50plus_437,19.876903635791798,45.392041017267502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
GHS50plus_923,20.419246293565600,44.813838190601103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
WAWPerm_459,19.960911650000000,46.043619630000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
GHS50plus_922,20.464757168284901,45.292089461562803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
WAWPerm_972,20.005691729999999,45.973176369999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
GHS50plus_932,19.314200521234401,45.159652894932997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
GHS50plus_439,20.408257147392099,44.835182522554398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
GHS50plus_442,20.099827184119299,45.265313639978402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
WAWPerm_987,20.228911090000000,46.004077580000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
WAWPerm_986,19.212684200000002,45.797730569999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
WAWPerm_981,20.010538759999999,45.179957680000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
WAWPerm_995,19.196854800000001,45.787520270000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
WAWPerm_994,19.087869609999998,45.883087230000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
GHS50plus_334,20.108776487872898,45.801109409000901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
WAWPerm_481,18.959152899999999,45.904301259999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
GHS50plus_163,22.017524999999999,42.961070999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Continental_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Continental_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
WAWPerm_1545,20.611982090000001,45.254115550000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
GHS50plus_945,20.292368665815602,44.892440924889797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
WAWPerm_998,19.125604960000000,45.856692840000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
GHS50plus_957,20.730046642386998,45.108031872403899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pannonian_nonNatural,"file:///C:/Users/EVANSA/OneDrive%20-%20VITO/Desktop/SONATA/Datasets/Pannonian_nonNatural.csv?type=csv&maxFields=10000&detectTypes=yes&decimalPoint=,&xField=Longitude&yField=Latitude&crs=EPSG:4326&spatialIndex=no&subsetIndex=no&watchFile=no"
